device_id,gender_id
B-52-23845,2
B-52-16587,1
B-52-36461,2
B-52-29089,2
B-52-14212,2
B-52-30970,1
B-52-15903,2
B-52-12407,2
B-52-22743,1
B-52-18658,1
B-52-11191,2
B-52-16017,2
B-52-35112,1
B-52-1957,2
B-52-18867,1
B-52-2964,1
B-52-14117,2
B-52-36404,2
B-52-8322,1
B-52-42389,2
B-52-32414,2
B-52-12521,2
B-52-10488,1
B-52-51699,1
B-52-17955,1
B-52-10298,1
B-52-6821,2
B-52-21375,1
B-52-22116,2
B-52-14649,2
B-52-2527,2
B-52-25384,2
B-52-35473,1
B-52-51547,1
B-52-9633,2
B-52-33326,1
B-52-22401,1
B-52-51528,1
B-52-12673,2
B-52-9063,2
B-52-48241,1
B-52-22287,
B-52-8911,1
B-52-43282,1
B-52-32566,2
B-52-29070,2
B-52-893,2
B-52-23085,2
B-52-418,1
B-52-5073,2
B-52-22477,2
B-52-9082,2
B-52-13509,1
B-52-21945,2
B-52-22629,1
B-52-24149,2
B-52-18145,2
B-52-21546,2
B-52-49020,2
B-52-39976,2
B-52-1615,1
B-52-14725,1
B-52-5054,1
B-52-27816,2
B-52-14972,2
B-52-10450,2
B-52-29887,1
B-52-31236,1
B-52-15599,1
B-52-44346,2
B-52-16397,2
B-52-44650,1
B-52-3762,1
B-52-28462,
B-52-1577,1
B-52-3249,1
B-52-11856,2
B-52-1045,1
B-52-6992,2
B-52-31293,2
B-52-5434,2
B-52-21033,1
B-52-39216,2
B-52-11514,1
B-52-43434,2
B-52-46398,2
B-52-48127,1
B-52-2318,1
B-52-47557,2
B-52-42522,1
B-52-30343,1
B-52-29374,2
B-52-8398,1
B-52-33858,2
B-52-10830,1
B-52-45828,2
B-52-14744,1
B-52-31692,1
B-52-30495,1
B-52-19513,2
B-52-32433,2
B-52-48260,
B-52-3686,1
B-52-37050,2
B-52-15352,1
B-52-35036,2
B-52-50749,2
B-52-31084,1
B-52-15770,1
B-52-39330,1
B-52-16321,1
B-52-33212,2
B-52-39311,1
B-52-38608,2
B-52-49970,1
B-52-13737,2
B-52-36214,2
B-52-49951,2
B-52-31977,2
B-52-2736,2
B-52-43168,2
B-52-34656,2
B-52-45790,1
B-52-29735,1
B-52-28443,2
B-52-27170,2
B-52-10773,2
B-52-45049,1
B-52-41116,1
B-52-3610,2
B-52-36974,1
B-52-39444,2
B-52-28367,2
B-52-5643,1
B-52-28063,2
B-52-47348,1
B-52-15276,2
B-52-6289,1
B-52-42655,2
B-52-41705,2
B-52-50293,1
B-52-2945,1
B-52-10279,2
B-52-30153,1
B-52-20691,1
B-52-2109,1
B-52-26334,2
B-52-26201,2
B-52-40907,
B-52-27322,2
B-52-19114,1
B-52-12103,1
B-52-6555,2
B-52-49419,1
B-52-4085,2
B-52-12578,2
B-52-15713,2
B-52-44745,1
B-52-32490,1
B-52-51851,1
B-52-47861,2
B-52-42902,2
B-52-4066,2
B-52-35549,1
B-52-37468,1
B-52-4655,2
B-52-10317,2
B-52-9291,2
B-52-50122,1
B-52-5757,1
B-52-3496,2
B-52-19893,2
B-52-25118,2
B-52-30609,2
B-52-8379,2
B-52-39463,2
B-52-32737,2
B-52-13186,1
B-52-51870,2
B-52-51984,1
B-52-27531,2
B-52-24282,1
B-52-51832,1
B-52-19399,2
B-52-36879,2
B-52-7828,1
B-52-7068,2
B-52-9785,2
B-52-30020,2
B-52-12882,1
B-52-5339,1
B-52-7353,2
B-52-29716,2
B-52-24396,2
B-52-39501,2
B-52-2204,1
B-52-48450,2
B-52-26049,2
B-52-12787,1
B-52-17442,2
B-52-1235,1
B-52-19076,2
B-52-7182,2
B-52-38418,2
B-52-38095,2
B-52-19,
B-52-4769,2
B-52-39178,1
B-52-26695,2
B-52-41914,2
B-52-11248,2
B-52-5529,2
B-52-26543,2
B-52-22306,1
B-52-50958,2
B-52-34162,1
B-52-32452,2
B-52-31806,2
B-52-28234,1
B-52-1254,2
B-52-17670,1
B-52-30229,2
B-52-38057,1
B-52-1900,1
B-52-21603,2
B-52-46626,2
B-52-13528,2
B-52-6042,2
B-52-2185,2
B-52-22686,1
B-52-26391,
B-52-52041,1
B-52-17974,2
B-52-8968,1
B-52-12996,2
B-52-7239,2
B-52-21052,2
B-52-36119,2
B-52-44973,1
B-52-11799,1
B-52-14174,2
B-52-2983,1
B-52-29184,2
B-52-15086,1
B-52-4731,1
B-52-6631,2
B-52-37905,1
B-52-45619,2
B-52-52117,2
B-52-47595,2
B-52-19722,1
B-52-37316,2
B-52-31559,2
B-52-14155,2
B-52-15200,2
B-52-16625,2
B-52-34618,2
B-52-18544,1
B-52-15447,2
B-52-10925,2
B-52-7144,2
B-52-10146,1
B-52-1406,2
B-52-24130,1
B-52-4446,2
B-52-6802,2
B-52-30666,
B-52-12768,1
B-52-37107,2
B-52-41040,1
B-52-9101,1
B-52-20805,2
B-52-7581,2
B-52-45562,2
B-52-40147,2
B-52-40014,1
B-52-14592,2
B-52-48773,1
B-52-15257,1
B-52-7334,2
B-52-44517,2
B-52-26752,1
B-52-36632,2
B-52-34447,
B-52-26296,2
B-52-7771,2
B-52-17176,2
B-52-18411,2
B-52-8303,2
B-52-5985,2
B-52-722,1
B-52-42104,2
B-52-29963,2
B-52-33022,2
B-52-21223,2
B-52-2907,2
B-52-15314,2
B-52-23598,1
B-52-57,1
B-52-4902,1
B-52-31255,1
B-52-11932,2
B-52-16112,2
B-52-49438,2
B-52-1292,2
B-52-5833,1
B-52-20235,2
B-52-9766,2
B-52-152,1
B-52-37848,2
B-52-50483,1
B-52-48982,2
B-52-14402,2
B-52-27455,2
B-52-817,1
B-52-21679,2
B-52-33535,2
B-52-26125,2
B-52-31274,2
B-52-35397,2
B-52-4997,2
B-52-32376,1
B-52-29944,2
B-52-35302,2
B-52-19969,2
B-52-15656,1
B-52-10602,2
B-52-3154,2
B-52-52003,2
B-52-28405,1
B-52-48526,1
B-52-10089,1
B-52-48507,2
B-52-1805,
B-52-52592,2
B-52-23408,2
B-52-38304,1
B-52-29222,2
B-52-38038,2
B-52-39634,2
B-52-42750,2
B-52-42199,1
B-52-27550,2
B-52-41458,2
B-52-29678,1
B-52-37031,2
B-52-32661,2
B-52-3724,2
B-52-9804,
B-52-28766,2
B-52-4845,2
B-52-1843,2
B-52-42237,2
B-52-22420,2
B-52-51737,2
B-52-20615,2
B-52-2869,1
B-52-27664,2
B-52-17005,2
B-52-950,2
B-52-20463,2
B-52-44555,2
B-52-34637,1
B-52-39767,2
B-52-14231,2
B-52-11533,1
B-52-6422,1
B-52-48583,2
B-52-34941,2
B-52-21166,1
B-52-35207,1
B-52-2147,1
B-52-22667,1
B-52-43358,2
B-52-5776,2
B-52-43643,1
B-52-1558,2
B-52-22800,2
B-52-32186,2
B-52-15732,1
B-52-27246,2
B-52-3572,
B-52-19532,2
B-52-6365,2
B-52-36518,2
B-52-11172,1
B-52-22059,1
B-52-21280,1
B-52-40508,1
B-52-43263,2
B-52-31445,2
B-52-16131,2
B-52-30438,2
B-52-37658,2
B-52-40090,1
B-52-1786,1
B-52-47728,2
B-52-11210,1
B-52-17347,2
B-52-35492,2
B-52-228,2
B-52-7866,1
B-52-11400,2
B-52-38399,2
B-52-31749,1
B-52-52402,1
B-52-39235,
B-52-10545,2
B-52-19741,2
B-52-49647,2
B-52-38247,2
B-52-24054,
B-52-19874,1
B-52-30210,2
B-52-10716,1
B-52-38779,2
B-52-34428,1
B-52-14383,2
B-52-32718,1
B-52-21717,2
B-52-29811,1
B-52-51338,1
B-52-4693,2
B-52-37563,1
B-52-32851,1
B-52-34238,1
B-52-7011,2
B-52-16150,2
B-52-32756,2
B-52-51623,2
B-52-5396,2
B-52-9253,1
B-52-30951,2
B-52-26315,1
B-52-12825,2
B-52-34713,1
B-52-17613,2
B-52-42921,2
B-52-50407,2
B-52-25175,2
B-52-2926,2
B-52-29906,2
B-52-18164,2
B-52-33934,2
B-52-16207,2
B-52-45296,1
B-52-3876,1
B-52-7961,1
B-52-8189,2
B-52-36765,1
B-52-49362,1
B-52-20938,2
B-52-23560,2
B-52-1197,
B-52-2812,1
B-52-25555,2
B-52-12217,1
B-52-51281,2
B-52-46873,1
B-52-39710,1
B-52-46683,2
B-52-25688,2
B-52-42085,1
B-52-30704,2
B-52-48697,1
B-52-23180,2
B-52-5966,1
B-52-9500,2
B-52-20824,2
B-52-30723,2
B-52-51889,1
B-52-33972,1
B-52-46759,
B-52-30685,2
B-52-47196,1
B-52-3382,1
B-52-17157,2
B-52-9956,1
B-52-8455,1
B-52-39881,2
B-52-8873,1
B-52-34333,1
B-52-46512,1
B-52-21812,2
B-52-18601,2
B-52-20786,2
B-52-23712,1
B-52-16872,2
B-52-20919,1
B-52-39653,2
B-52-52478,2
B-52-17233,1
B-52-33573,1
B-52-8474,1
B-52-30267,1
B-52-51091,2
B-52-3591,2
B-52-7847,2
B-52-50863,2
B-52-24092,1
B-52-43396,2
B-52-21470,
B-52-44175,2
B-52-17480,2
B-52-14858,1
B-52-9424,2
B-52-5282,1
B-52-45980,2
B-52-29450,2
B-52-836,2
B-52-29355,2
B-52-7448,1
B-52-32205,1
B-52-13224,
B-52-41059,2
B-52-41534,2
B-52-8493,1
B-52-1520,2
B-52-3553,2
B-52-1596,
B-52-40983,2
B-52-45144,1
B-52-30134,2
B-52-30761,2
B-52-35758,2
B-52-3667,1
B-52-16378,2
B-52-51794,1
B-52-41762,1
B-52-17689,2
B-52-35663,2
B-52-4807,2
B-52-30305,1
B-52-20843,2
B-52-25992,2
B-52-8170,1
B-52-30875,2
B-52-49077,1
B-52-1976,2
B-52-43529,2
B-52-46075,1
B-52-43947,1
B-52-4579,1
B-52-36062,2
B-52-46854,1
B-52-32604,1
B-52-37069,2
B-52-32509,2
B-52-26999,2
B-52-45600,
B-52-44840,1
B-52-13471,1
B-52-46550,2
B-52-26619,2
B-52-49552,2
B-52-38076,1
B-52-50939,2
B-52-22781,2
B-52-437,1
B-52-10013,2
B-52-2337,2
B-52-43472,2
B-52-6498,2
B-52-10792,2
B-52-42978,2
B-52-26030,1
B-52-8246,2
B-52-16264,2
B-52-608,1
B-52-38798,2
B-52-6308,1
B-52-7923,1
B-52-10507,1
B-52-41857,2
B-52-35416,2
B-52-37145,2
B-52-11362,2
B-52-29792,1
B-52-30837,2
B-52-15523,2
B-52-6023,2
B-52-28348,2
B-52-35967,1
B-52-49324,2
B-52-45106,2
B-52-16454,1
B-52-7562,1
B-52-323,2
B-52-35625,1
B-52-15029,1
B-52-12388,1
B-52-50787,2
B-52-4883,2
B-52-7277,2
B-52-20083,1
B-52-22515,2
B-52-1691,1
B-52-35815,2
B-52-41439,2
B-52-34390,1
B-52-32984,1
B-52-28177,2
B-52-44726,2
B-52-25593,
B-52-31046,2
B-52-29298,1
B-52-12293,1
B-52-3629,1
B-52-37183,2
B-52-34523,1
B-52-10754,2
B-52-43130,1
B-52-11742,1
B-52-45752,2
B-52-15428,2
B-52-31217,1
B-52-9709,1
B-52-11495,2
B-52-34542,1
B-52-9918,2
B-52-4427,2
B-52-44422,2
B-52-7999,1
B-52-12920,2
B-52-40926,1
B-52-23066,2
B-52-39121,2
B-52-13452,1
B-52-25935,2
B-52-27227,
B-52-50084,1
B-52-47918,1
B-52-51053,2
B-52-24700,1
B-52-44764,2
B-52-16226,2
B-52-45163,1
B-52-52630,2
B-52-34485,1
B-52-50255,2
B-52-5814,2
B-52-11685,2
B-52-36233,2
B-52-27740,2
B-52-13338,1
B-52-5548,1
B-52-22990,2
B-52-43871,2
B-52-42028,2
B-52-31939,2
B-52-28253,1
B-52-17708,2
B-52-40299,2
B-52-6517,2
B-52-7315,2
B-52-42275,1
B-52-44612,
B-52-40242,2
B-52-15219,2
B-52-44061,1
B-52-37354,2
B-52-12160,1
B-52-11419,2
B-52-38874,2
B-52-7942,2
B-52-32471,2
B-52-46740,2
B-52-5472,2
B-52-38589,2
B-52-1729,2
B-52-31350,2
B-52-44574,2
B-52-49343,2
B-52-30894,2
B-52-25080,1
B-52-33649,2
B-52-52383,2
B-52-33877,1
B-52-38,1
B-52-20444,1
B-52-10678,
B-52-34922,2
B-52-37525,2
B-52-32908,2
B-52-25878,1
B-52-43415,2
B-52-11818,2
B-52-46151,
B-52-34998,2
B-52-19703,2
B-52-30191,2
B-52-22534,1
B-52-39254,2
B-52-25194,
B-52-46284,1
B-52-13243,1
B-52-33003,2
B-52-29868,2
B-52-31730,2
B-52-25802,2
B-52-6270,2
B-52-15409,1
B-52-28633,1
B-52-8683,1
B-52-29260,2
B-52-18791,2
B-52-37753,2
B-52-47006,2
B-52-3211,2
B-52-50198,1
B-52-8094,1
B-52-44403,
B-52-8816,1
B-52-34257,2
B-52-7885,2
B-52-50141,1
B-52-45315,2
B-52-36309,1
B-52-35055,2
B-52-33136,2
B-52-20539,2
B-52-209,1
B-52-21793,1
B-52-24928,1
B-52-4864,2
B-52-33459,1
B-52-35891,2
B-52-41895,
B-52-16739,2
B-52-18620,2
B-52-703,1
B-52-24434,2
B-52-17119,2
B-52-27094,2
B-52-25403,1
B-52-41591,2
B-52-37392,1
B-52-24985,2
B-52-19931,1
B-52-17518,2
B-52-26961,2
B-52-23370,2
B-52-49172,2
B-52-35378,2
B-52-17746,1
B-52-2584,1
B-52-25289,2
B-52-18677,2
B-52-19836,1
B-52-41629,2
B-52-3971,1
B-52-38684,2
B-52-35245,2
B-52-44213,2
B-52-18848,2
B-52-32262,1
B-52-1064,1
B-52-51300,1
B-52-52098,2
B-52-24225,1
B-52-4674,
B-52-684,1
B-52-20121,1
B-52-22363,1
B-52-33668,2
B-52-44327,1
B-52-22895,2
B-52-874,2
B-52-42807,2
B-52-31844,2
B-52-2470,2
B-52-32680,2
B-52-45543,2
B-52-10241,2
B-52-3439,2
B-52-4028,2
B-52-11020,2
B-52-399,2
B-52-26087,2
B-52-22705,1
B-52-34200,2
B-52-38228,2
B-52-38570,1
B-52-21907,1
B-52-51490,2
B-52-47823,2
B-52-37240,1
B-52-46360,2
B-52-48944,1
B-52-5586,2
B-52-76,2
B-52-49989,2
B-52-26866,2
B-52-36043,1
B-52-16853,1
B-52-48545,2
B-52-1330,1
B-52-29564,2
B-52-39520,2
B-52-16093,2
B-52-760,2
B-52-11552,2
B-52-25099,1
B-52-32338,1
B-52-12369,2
B-52-28804,2
B-52-20577,1
B-52-49685,1
B-52-48716,1
B-52-3230,2
B-52-20653,2
B-52-22439,2
B-52-33554,2
B-52-25213,2
B-52-38000,2
B-52-1083,1
B-52-19361,2
B-52-21508,2
B-52-48469,2
B-52-26353,1
B-52-49837,1
B-52-14421,2
B-52-3990,1
B-52-20216,2
B-52-12046,2
B-52-28557,2
B-52-18734,2
B-52-2451,2
B-52-7676,2
B-52-33820,2
B-52-49286,2
B-52-47139,1
B-52-16815,2
B-52-36670,1
B-52-39919,1
B-52-30362,2
B-52-40736,1
B-52-45524,1
B-52-13091,2
B-52-42883,2
B-52-28424,2
B-52-9405,2
B-52-44460,2
B-52-43662,2
B-52-44992,2
B-52-50027,1
B-52-6954,1
B-52-8227,1
B-52-50806,1
B-52-41724,2
B-52-43016,
B-52-2831,2
B-52-95,2
B-52-41648,2
B-52-2546,1
B-52-15960,2
B-52-6859,
B-52-37506,2
B-52-30039,2
B-52-40812,
B-52-19570,2
B-52-34314,1
B-52-9842,2
B-52-49134,1
B-52-48051,2
B-52-3097,1
B-52-46455,2
B-52-36594,
B-52-31407,2
B-52-30552,2
B-52-5947,2
B-52-26809,2
B-52-23104,2
B-52-21774,2
B-52-40831,2
B-52-19209,2
B-52-41344,1
B-52-18981,2
B-52-43795,1
B-52-4047,1
B-52-45505,1
B-52-46607,2
B-52-23959,2
B-52-46341,2
B-52-32642,2
B-52-28861,2
B-52-2280,2
B-52-7163,2
B-52-4389,2
B-52-5662,2
B-52-38912,2
B-52-44802,1
B-52-51813,1
B-52-14459,2
B-52-33744,2
B-52-4484,1
B-52-22952,1
B-52-35777,
B-52-31616,1
B-52-18392,2
B-52-8797,1
B-52-7429,1
B-52-51148,2
B-52-45714,2
B-52-19646,1
B-52-21584,2
B-52-41135,2
B-52-20007,1
B-52-8759,2
B-52-20862,
B-52-36746,2
B-52-9576,2
B-52-13889,1
B-52-39292,2
B-52-49115,1
B-52-17195,
B-52-16359,1
B-52-1653,2
B-52-7201,1
B-52-40850,2
B-52-29602,1
B-52-42579,2
B-52-49381,2
B-52-35530,1
B-52-18810,2
B-52-5738,1
B-52-26258,1
B-52-18487,1
B-52-43814,1
B-52-31654,2
B-52-13718,1
B-52-33060,2
B-52-31331,2
B-52-47614,2
B-52-4636,2
B-52-9310,2
B-52-2508,1
B-52-24206,2
B-52-40432,1
B-52-46721,1
B-52-27265,2
B-52-24491,2
B-52-24358,2
B-52-2850,1
B-52-48640,2
B-52-29488,1
B-52-36708,1
B-52-7790,2
B-52-23522,1
B-52-21698,1
B-52-31540,2
B-52-24073,1
B-52-627,2
B-52-36499,2
B-52-13547,2
B-52-2622,
B-52-37696,1
B-52-304,1
B-52-48032,2
B-52-50730,1
B-52-39064,2
B-52-37924,2
B-52-19057,2
B-52-3819,2
B-52-36917,1
B-52-35511,1
B-52-23693,2
B-52-50844,2
B-52-23503,1
B-52-50901,1
B-52-43852,1
B-52-8512,2
B-52-20482,1
B-52-26277,1
B-52-44270,2
B-52-551,2
B-52-49210,2
B-52-23731,2
B-52-5871,2
B-52-30001,1
B-52-10982,1
B-52-27512,2
B-52-43073,1
B-52-12179,1
B-52-26581,1
B-52-18316,1
B-52-6612,2
B-52-31388,1
B-52-190,2
B-52-11343,2
B-52-45999,1
B-52-28785,2
B-52-34010,2
B-52-38266,2
B-52-29982,1
B-52-36860,2
B-52-17309,2
B-52-44954,2
B-52-23826,1
B-52-16644,2
B-52-27284,2
B-52-51110,1
B-52-40071,1
B-52-40565,2
B-52-32585,2
B-52-16986,1
B-52-42047,2
B-52-15181,1
B-52-24776,2
B-52-36176,1
B-52-27189,2
B-52-1444,1
B-52-13414,1
B-52-30514,1
B-52-52136,2
B-52-23788,2
B-52-11666,2
B-52-14250,1
B-52-9443,1
B-52-3914,1
B-52-12939,2
B-52-27683,2
B-52-20634,1
B-52-29830,1
B-52-28025,2
B-52-19418,2
B-52-3287,2
B-52-47804,1
B-52-27949,2
B-52-48165,2
B-52-31008,2
B-52-51262,
B-52-12065,2
B-52-45391,2
B-52-39159,2
B-52-39596,2
B-52-8949,1
B-52-30457,1
B-52-19627,2
B-52-23389,2
B-52-2489,
B-52-25764,1
B-52-37962,2
B-52-8702,2
B-52-10412,1
B-52-17537,1
B-52-40527,2
B-52-30590,1
B-52-26904,2
B-52-17043,2
B-52-31863,1
B-52-50464,2
B-52-42503,2
B-52-15561,1
B-52-8835,2
B-52-26923,2
B-52-31369,2
B-52-45486,2
B-52-5358,1
B-52-14136,1
B-52-50673,2
B-52-46189,2
B-52-8569,1
B-52-41800,1
B-52-47025,2
B-52-40128,2
B-52-21356,2
B-52-16245,1
B-52-31122,2
B-52-25308,2
B-52-2755,1
B-52-1862,2
B-52-798,2
B-52-3648,
B-52-20140,2
B-52-34105,2
B-52-1349,1
B-52-48735,2
B-52-50065,
B-52-9196,1
B-52-33098,1
B-52-7391,2
B-52-35948,2
B-52-33155,2
B-52-11761,2
B-52-380,1
B-52-16492,2
B-52-37202,1
B-52-31920,1
B-52-23750,2
B-52-25441,2
B-52-45277,2
B-52-47633,1
B-52-20349,2
B-52-39558,
B-52-2698,2
B-52-30172,2
B-52-19589,1
B-52-48963,2
B-52-48184,2
B-52-10469,1
B-52-46949,2
B-52-43890,
B-52-47310,1
B-52-5852,1
B-52-20995,2
B-52-52687,2
B-52-30856,1
B-52-21660,
B-52-494,1
B-52-13262,2
B-52-26847,2
B-52-21565,1
B-52-10393,2
B-52-15048,2
B-52-32319,2
B-52-7125,2
B-52-26068,1
B-52-11780,2
B-52-28576,1
B-52-40166,2
B-52-4712,2
B-52-22819,1
B-52-22971,2
B-52-14193,1
B-52-44384,2
B-52-32300,2
B-52-19551,1
B-52-13034,2
B-52-28310,1
B-52-17461,1
B-52-27303,1
B-52-42123,2
B-52-15637,2
B-52-36841,2
B-52-15922,2
B-52-49704,2
B-52-5168,1
B-52-24415,1
B-52-28158,1
B-52-10906,2
B-52-31312,
B-52-52535,1
B-52-37449,1
B-52-15846,2
B-52-50654,2
B-52-45885,2
B-52-3800,2
B-52-28329,1
B-52-6004,2
B-52-29640,2
B-52-47652,2
B-52-43700,1
B-52-5377,2
B-52-2166,2
B-52-9728,2
B-52-4826,2
B-52-45904,
B-52-13851,2
B-52-2774,1
B-52-46322,2
B-52-19760,2
B-52-9652,1
B-52-37411,2
B-52-35188,2
B-52-27360,2
B-52-15580,2
B-52-19266,1
B-52-25726,2
B-52-10659,2
B-52-1995,1
B-52-6137,1
B-52-15466,1
B-52-18430,2
B-52-3477,1
B-52-11134,2
B-52-40679,2
B-52-27132,2
B-52-42598,1
B-52-23351,2
B-52-779,2
B-52-49799,1
B-52-16302,1
B-52-39938,2
B-52-22857,2
B-52-46208,2
B-52-31825,2
B-52-342,1
B-52-42446,2
B-52-10165,1
B-52-4313,2
B-52-6346,1
B-52-43339,2
B-52-22040,1
B-52-52516,1
B-52-35682,
B-52-51376,2
B-52-10108,2
B-52-49495,2
B-52-11305,2
B-52-13319,2
B-52-25859,2
B-52-49932,1
B-52-2014,2
B-52-52345,2
B-52-45182,2
B-52-17138,2
B-52-51433,1
B-52-21109,2
B-52-23123,2
B-52-33307,2
B-52-5491,2
B-52-11096,2
B-52-51775,1
B-52-34371,2
B-52-4750,2
B-52-40717,1
B-52-49571,2
B-52-38855,2
B-52-29241,2
B-52-25745,1
B-52-46588,1
B-52-9234,1
B-52-17499,2
B-52-38114,1
B-52-28842,2
B-52-46778,
B-52-18278,2
B-52-47120,1
B-52-9690,1
B-52-6194,1
B-52-43491,2
B-52-12806,2
B-52-51718,1
B-52-36024,2
B-52-46436,2
B-52-13072,2
B-52-39349,2
B-52-11989,2
B-52-26733,1
B-52-41230,1
B-52-19152,2
B-52-37981,2
B-52-48412,2
B-52-4522,2
B-52-13604,1
B-52-16340,2
B-52-13357,1
B-52-49666,1
B-52-34732,1
B-52-19798,2
B-52-20159,2
B-52-44688,2
B-52-15827,2
B-52-9994,2
B-52-8854,1
B-52-27702,1
B-52-3021,2
B-52-23902,1
B-52-23218,2
B-52-47082,1
B-52-33801,2
B-52-16929,2
B-52-51509,2
B-52-33288,2
B-52-22838,1
B-52-27759,2
B-52-27607,1
B-52-14820,
B-52-17822,2
B-52-4598,1
B-52-17803,1
B-52-42066,2
B-52-14915,2
B-52-15010,1
B-52-47424,2
B-52-1216,
B-52-13775,2
B-52-42674,2
B-52-39197,1
B-52-6973,1
B-52-19038,2
B-52-24814,2
B-52-18373,
B-52-35910,1
B-52-33915,1
B-52-43966,2
B-52-6536,2
B-52-41173,2
B-52-38760,2
B-52-11590,2
B-52-2033,1
B-52-6878,1
B-52-51604,2
B-52-8987,2
B-52-33991,
B-52-6726,1
B-52-5301,2
B-52-16834,1
B-52-34770,1
B-52-52649,2
B-52-49267,2
B-52-1026,1
B-52-28215,2
B-52-6061,1
B-52-22154,2
B-52-23427,2
B-52-26714,2
B-52-51186,2
B-52-8018,2
B-52-30628,2
B-52-40318,1
B-52-7106,2
B-52-12901,2
B-52-10640,2
B-52-43681,
B-52-24377,2
B-52-47443,1
B-52-27151,1
B-52-5035,2
B-52-38171,1
B-52-9937,2
B-52-28937,2
B-52-23313,1
B-52-34580,2
B-52-1102,
B-52-14269,1
B-52-22724,2
B-52-18449,2
B-52-19912,2
B-52-44308,2
B-52-35986,1
B-52-8930,1
B-52-18962,2
B-52-48374,2
B-52-17841,1
B-52-37886,2
B-52-51642,2
B-52-9272,2
B-52-18905,2
B-52-27113,2
B-52-9747,1
B-52-40470,2
B-52-41097,2
B-52-9120,2
B-52-513,2
B-52-24833,1
B-52-21014,2
B-52-24035,1
B-52-37715,2
B-52-15238,2
B-52-48868,2
B-52-16606,1
B-52-44536,2
B-52-21831,2
B-52-4465,2
B-52-12863,1
B-52-39691,1
B-52-35074,2
B-52-42997,2
B-52-51243,1
B-52-20501,2
B-52-22933,2
B-52-49856,1
B-52-36784,1
B-52-28975,2
B-52-7657,1
B-52-35359,2
B-52-47519,2
B-52-38513,2
B-52-45068,1
B-52-40945,1
B-52-42294,1
B-52-9329,2
B-52-36138,1
B-52-47101,2
B-52-50331,2
B-52-45657,1
B-52-29545,1
B-52-16891,2
B-52-41838,2
B-52-37297,2
B-52-7695,2
B-52-50559,2
B-52-45809,1
B-52-17727,
B-52-47766,1
B-52-49723,2
B-52-5320,1
